"","KEGG","PathwayID"
"1","C00022","spu00010"
"2","C00024","spu00010"
"3","C00031","spu00010"
"4","C00033","spu00010"
"5","C00036","spu00010"
"6","C00068","spu00010"
"7","C00074","spu00010"
"8","C00084","spu00010"
"9","C00103","spu00010"
"10","C00111","spu00010"
"11","C00118","spu00010"
"12","C00186","spu00010"
"13","C00197","spu00010"
"14","C00221","spu00010"
"15","C00236","spu00010"
"16","C00267","spu00010"
"17","C00469","spu00010"
"18","C00631","spu00010"
"19","C00668","spu00010"
"20","C01159","spu00010"
"21","C01172","spu00010"
"22","C01451","spu00010"
"23","C05125","spu00010"
"24","C05345","spu00010"
"25","C05378","spu00010"
"26","C06186","spu00010"
"27","C06187","spu00010"
"28","C06188","spu00010"
"29","C15972","spu00010"
"30","C15973","spu00010"
"31","C16255","spu00010"
"32","C00022","spu00020"
"33","C00024","spu00020"
"34","C00026","spu00020"
"35","C00036","spu00020"
"36","C00042","spu00020"
"37","C00068","spu00020"
"38","C00074","spu00020"
"39","C00091","spu00020"
"40","C00122","spu00020"
"41","C00149","spu00020"
"42","C00158","spu00020"
"43","C00311","spu00020"
"44","C00417","spu00020"
"45","C05125","spu00020"
"46","C05379","spu00020"
"47","C05381","spu00020"
"48","C15972","spu00020"
"49","C15973","spu00020"
"50","C16254","spu00020"
"51","C16255","spu00020"
"52","C00022","spu00030"
"53","C00031","spu00030"
"54","C00117","spu00030"
"55","C00118","spu00030"
"56","C00119","spu00030"
"57","C00121","spu00030"
"58","C00197","spu00030"
"59","C00198","spu00030"
"60","C00199","spu00030"
"61","C00204","spu00030"
"62","C00221","spu00030"
"63","C00231","spu00030"
"64","C00257","spu00030"
"65","C00258","spu00030"
"66","C00279","spu00030"
"67","C00345","spu00030"
"68","C00577","spu00030"
"69","C00620","spu00030"
"70","C00631","spu00030"
"71","C00668","spu00030"
"72","C00672","spu00030"
"73","C00673","spu00030"
"74","C01151","spu00030"
"75","C01172","spu00030"
"76","C01218","spu00030"
"77","C01236","spu00030"
"78","C01801","spu00030"
"79","C03752","spu00030"
"80","C04442","spu00030"
"81","C05345","spu00030"
"82","C05378","spu00030"
"83","C05382","spu00030"
"84","C06019","spu00030"
"85","C06473","spu00030"
"86","C20589","spu00030"
"87","C00022","spu00040"
"88","C00026","spu00040"
"89","C00029","spu00040"
"90","C00103","spu00040"
"91","C00111","spu00040"
"92","C00116","spu00040"
"93","C00167","spu00040"
"94","C00181","spu00040"
"95","C00191","spu00040"
"96","C00199","spu00040"
"97","C00204","spu00040"
"98","C00216","spu00040"
"99","C00231","spu00040"
"100","C00259","spu00040"
"101","C00266","spu00040"
"102","C00309","spu00040"
"103","C00310","spu00040"
"104","C00312","spu00040"
"105","C00333","spu00040"
"106","C00379","spu00040"
"107","C00433","spu00040"
"108","C00470","spu00040"
"109","C00474","spu00040"
"110","C00476","spu00040"
"111","C00502","spu00040"
"112","C00508","spu00040"
"113","C00514","spu00040"
"114","C00532","spu00040"
"115","C00558","spu00040"
"116","C00618","spu00040"
"117","C00714","spu00040"
"118","C00789","spu00040"
"119","C00800","spu00040"
"120","C00817","spu00040"
"121","C00905","spu00040"
"122","C01068","spu00040"
"123","C01101","spu00040"
"124","C01508","spu00040"
"125","C01904","spu00040"
"126","C02266","spu00040"
"127","C02273","spu00040"
"128","C02426","spu00040"
"129","C02753","spu00040"
"130","C03033","spu00040"
"131","C03291","spu00040"
"132","C03826","spu00040"
"133","C04053","spu00040"
"134","C04349","spu00040"
"135","C04575","spu00040"
"136","C05385","spu00040"
"137","C05411","spu00040"
"138","C05412","spu00040"
"139","C06118","spu00040"
"140","C06441","spu00040"
"141","C14899","spu00040"
"142","C15930","spu00040"
"143","C20680","spu00040"
"144","C22337","spu00040"
"145","C00095","spu00051"
"146","C00096","spu00051"
"147","C00111","spu00051"
"148","C00118","spu00051"
"149","C00159","spu00051"
"150","C00186","spu00051"
"151","C00247","spu00051"
"152","C00267","spu00051"
"153","C00275","spu00051"
"154","C00325","spu00051"
"155","C00392","spu00051"
"156","C00424","spu00051"
"157","C00464","spu00051"
"158","C00507","spu00051"
"159","C00577","spu00051"
"160","C00636","spu00051"
"161","C00644","spu00051"
"162","C00665","spu00051"
"163","C00794","spu00051"
"164","C00861","spu00051"
"165","C00976","spu00051"
"166","C01019","spu00051"
"167","C01094","spu00051"
"168","C01096","spu00051"
"169","C01099","spu00051"
"170","C01131","spu00051"
"171","C01222","spu00051"
"172","C01355","spu00051"
"173","C01487","spu00051"
"174","C01720","spu00051"
"175","C01721","spu00051"
"176","C01768","spu00051"
"177","C01934","spu00051"
"178","C02431","spu00051"
"179","C02492","spu00051"
"180","C02888","spu00051"
"181","C02962","spu00051"
"182","C02977","spu00051"
"183","C02985","spu00051"
"184","C02991","spu00051"
"185","C03117","spu00051"
"186","C03267","spu00051"
"187","C03827","spu00051"
"188","C03979","spu00051"
"189","C05144","spu00051"
"190","C05345","spu00051"
"191","C05378","spu00051"
"192","C05392","spu00051"
"193","C06192","spu00051"
"194","C11516","spu00051"
"195","C11544","spu00051"
"196","C18028","spu00051"
"197","C18096","spu00051"
"198","C20781","spu00051"
"199","C00029","spu00052"
"200","C00031","spu00052"
"201","C00052","spu00052"
"202","C00085","spu00052"
"203","C00089","spu00052"
"204","C00095","spu00052"
"205","C00103","spu00052"
"206","C00111","spu00052"
"207","C00116","spu00052"
"208","C00118","spu00052"
"209","C00124","spu00052"
"210","C00137","spu00052"
"211","C00159","spu00052"
"212","C00243","spu00052"
"213","C00267","spu00052"
"214","C00446","spu00052"
"215","C00492","spu00052"
"216","C00577","spu00052"
"217","C00668","spu00052"
"218","C00794","spu00052"
"219","C00795","spu00052"
"220","C00880","spu00052"
"221","C00984","spu00052"
"222","C01097","spu00052"
"223","C01113","spu00052"
"224","C01132","spu00052"
"225","C01216","spu00052"
"226","C01235","spu00052"
"227","C01286","spu00052"
"228","C01613","spu00052"
"229","C01697","spu00052"
"230","C02262","spu00052"
"231","C02669","spu00052"
"232","C03383","spu00052"
"233","C03733","spu00052"
"234","C03785","spu00052"
"235","C05396","spu00052"
"236","C05399","spu00052"
"237","C05400","spu00052"
"238","C05401","spu00052"
"239","C05402","spu00052"
"240","C05404","spu00052"
"241","C05796","spu00052"
"242","C06311","spu00052"
"243","C06376","spu00052"
"244","C06377","spu00052"
"245","C00022","spu00053"
"246","C00026","spu00053"
"247","C00029","spu00053"
"248","C00072","spu00053"
"249","C00096","spu00053"
"250","C00137","spu00053"
"251","C00167","spu00053"
"252","C00191","spu00053"
"253","C00216","spu00053"
"254","C00231","spu00053"
"255","C00259","spu00053"
"256","C00333","spu00053"
"257","C00433","spu00053"
"258","C00545","spu00053"
"259","C00558","spu00053"
"260","C00617","spu00053"
"261","C00618","spu00053"
"262","C00652","spu00053"
"263","C00679","spu00053"
"264","C00684","spu00053"
"265","C00800","spu00053"
"266","C00818","spu00053"
"267","C00878","spu00053"
"268","C00879","spu00053"
"269","C01040","spu00053"
"270","C01041","spu00053"
"271","C01101","spu00053"
"272","C01114","spu00053"
"273","C01115","spu00053"
"274","C01146","spu00053"
"275","C01620","spu00053"
"276","C01825","spu00053"
"277","C02280","spu00053"
"278","C02670","spu00053"
"279","C03033","spu00053"
"280","C03064","spu00053"
"281","C03289","spu00053"
"282","C03291","spu00053"
"283","C03826","spu00053"
"284","C03921","spu00053"
"285","C04037","spu00053"
"286","C04575","spu00053"
"287","C05385","spu00053"
"288","C05411","spu00053"
"289","C05412","spu00053"
"290","C05422","spu00053"
"291","C06316","spu00053"
"292","C14899","spu00053"
"293","C15923","spu00053"
"294","C15924","spu00053"
"295","C15925","spu00053"
"296","C15926","spu00053"
"297","C15930","spu00053"
"298","C16186","spu00053"
"299","C20889","spu00053"
"300","C20896","spu00053"
"301","C21955","spu00053"
"302","C00024","spu00061"
"303","C00083","spu00061"
"304","C00154","spu00061"
"305","C00173","spu00061"
"306","C00229","spu00061"
"307","C00249","spu00061"
"308","C00383","spu00061"
"309","C00638","spu00061"
"310","C00685","spu00061"
"311","C00693","spu00061"
"312","C00712","spu00061"
"313","C01203","spu00061"
"314","C01209","spu00061"
"315","C01271","spu00061"
"316","C01530","spu00061"
"317","C01571","spu00061"
"318","C02679","spu00061"
"319","C02843","spu00061"
"320","C03939","spu00061"
"321","C04088","spu00061"
"322","C04180","spu00061"
"323","C04246","spu00061"
"324","C04618","spu00061"
"325","C04619","spu00061"
"326","C04620","spu00061"
"327","C04633","spu00061"
"328","C04688","spu00061"
"329","C05223","spu00061"
"330","C05744","spu00061"
"331","C05745","spu00061"
"332","C05746","spu00061"
"333","C05747","spu00061"
"334","C05748","spu00061"
"335","C05749","spu00061"
"336","C05750","spu00061"
"337","C05751","spu00061"
"338","C05752","spu00061"
"339","C05753","spu00061"
"340","C05754","spu00061"
"341","C05755","spu00061"
"342","C05756","spu00061"
"343","C05757","spu00061"
"344","C05758","spu00061"
"345","C05759","spu00061"
"346","C05760","spu00061"
"347","C05761","spu00061"
"348","C05762","spu00061"
"349","C05763","spu00061"
"350","C05764","spu00061"
"351","C06423","spu00061"
"352","C06424","spu00061"
"353","C08362","spu00061"
"354","C16219","spu00061"
"355","C16220","spu00061"
"356","C16221","spu00061"
"357","C16520","spu00061"
"358","C20683","spu00061"
"359","C20794","spu00061"
"360","C00024","spu00062"
"361","C00040","spu00062"
"362","C00083","spu00062"
"363","C00136","spu00062"
"364","C00154","spu00062"
"365","C00162","spu00062"
"366","C00249","spu00062"
"367","C00264","spu00062"
"368","C00605","spu00062"
"369","C00638","spu00062"
"370","C00640","spu00062"
"371","C00658","spu00062"
"372","C01832","spu00062"
"373","C01944","spu00062"
"374","C02593","spu00062"
"375","C02843","spu00062"
"376","C03221","spu00062"
"377","C05258","spu00062"
"378","C05259","spu00062"
"379","C05260","spu00062"
"380","C05261","spu00062"
"381","C05262","spu00062"
"382","C05263","spu00062"
"383","C05264","spu00062"
"384","C05265","spu00062"
"385","C05266","spu00062"
"386","C05267","spu00062"
"387","C05268","spu00062"
"388","C05269","spu00062"
"389","C05270","spu00062"
"390","C05271","spu00062"
"391","C05272","spu00062"
"392","C05273","spu00062"
"393","C05274","spu00062"
"394","C05275","spu00062"
"395","C05276","spu00062"
"396","C20876","spu00062"
"397","C20877","spu00062"
"398","C20878","spu00062"
"399","C20879","spu00062"
"400","C00010","spu00071"
"401","C00024","spu00071"
"402","C00071","spu00071"
"403","C00136","spu00071"
"404","C00154","spu00071"
"405","C00162","spu00071"
"406","C00226","spu00071"
"407","C00229","spu00071"
"408","C00249","spu00071"
"409","C00332","spu00071"
"410","C00340","spu00071"
"411","C00435","spu00071"
"412","C00489","spu00071"
"413","C00517","spu00071"
"414","C00527","spu00071"
"415","C00638","spu00071"
"416","C00823","spu00071"
"417","C00877","spu00071"
"418","C01144","spu00071"
"419","C01371","spu00071"
"420","C01832","spu00071"
"421","C01944","spu00071"
"422","C02593","spu00071"
"423","C02990","spu00071"
"424","C03221","spu00071"
"425","C03547","spu00071"
"426","C03561","spu00071"
"427","C05102","spu00071"
"428","C05258","spu00071"
"429","C05259","spu00071"
"430","C05260","spu00071"
"431","C05261","spu00071"
"432","C05262","spu00071"
"433","C05263","spu00071"
"434","C05264","spu00071"
"435","C05265","spu00071"
"436","C05266","spu00071"
"437","C05267","spu00071"
"438","C05268","spu00071"
"439","C05269","spu00071"
"440","C05270","spu00071"
"441","C05271","spu00071"
"442","C05272","spu00071"
"443","C05273","spu00071"
"444","C05274","spu00071"
"445","C05275","spu00071"
"446","C05276","spu00071"
"447","C05279","spu00071"
"448","C05280","spu00071"
"449","C20683","spu00071"
"450","C00024","spu00072"
"451","C00164","spu00072"
"452","C00207","spu00072"
"453","C00332","spu00072"
"454","C00356","spu00072"
"455","C01089","spu00072"
"456","C00187","spu00100"
"457","C00448","spu00100"
"458","C00751","spu00100"
"459","C01054","spu00100"
"460","C01164","spu00100"
"461","C01189","spu00100"
"462","C01561","spu00100"
"463","C01673","spu00100"
"464","C01694","spu00100"
"465","C01724","spu00100"
"466","C01753","spu00100"
"467","C01789","spu00100"
"468","C01802","spu00100"
"469","C01902","spu00100"
"470","C01943","spu00100"
"471","C02141","spu00100"
"472","C02530","spu00100"
"473","C03428","spu00100"
"474","C03845","spu00100"
"475","C04525","spu00100"
"476","C05103","spu00100"
"477","C05107","spu00100"
"478","C05108","spu00100"
"479","C05109","spu00100"
"480","C05437","spu00100"
"481","C05439","spu00100"
"482","C05440","spu00100"
"483","C05441","spu00100"
"484","C05442","spu00100"
"485","C05443","spu00100"
"486","C07712","spu00100"
"487","C08813","spu00100"
"488","C08821","spu00100"
"489","C08830","spu00100"
"490","C11455","spu00100"
"491","C11508","spu00100"
"492","C11522","spu00100"
"493","C11523","spu00100"
"494","C15776","spu00100"
"495","C15777","spu00100"
"496","C15778","spu00100"
"497","C15780","spu00100"
"498","C15781","spu00100"
"499","C15782","spu00100"
"500","C15783","spu00100"
"501","C15808","spu00100"
"502","C15816","spu00100"
"503","C15915","spu00100"
"504","C18231","spu00100"
"505","C21106","spu00100"
"506","C22112","spu00100"
"507","C22116","spu00100"
"508","C22119","spu00100"
"509","C22120","spu00100"
"510","C22121","spu00100"
"511","C22122","spu00100"
"512","C22123","spu00100"
"513","C22136","spu00100"
"514","C00082","spu00130"
"515","C00156","spu00130"
"516","C00223","spu00130"
"517","C00251","spu00130"
"518","C00341","spu00130"
"519","C00353","spu00130"
"520","C00390","spu00130"
"521","C00423","spu00130"
"522","C00544","spu00130"
"523","C00811","spu00130"
"524","C00828","spu00130"
"525","C00885","spu00130"
"526","C01179","spu00130"
"527","C02059","spu00130"
"528","C02477","spu00130"
"529","C02483","spu00130"
"530","C02730","spu00130"
"531","C02949","spu00130"
"532","C03160","spu00130"
"533","C03313","spu00130"
"534","C03657","spu00130"
"535","C03964","spu00130"
"536","C03993","spu00130"
"537","C04145","spu00130"
"538","C05427","spu00130"
"539","C05807","spu00130"
"540","C05817","spu00130"
"541","C05819","spu00130"
"542","C05847","spu00130"
"543","C05848","spu00130"
"544","C05849","spu00130"
"545","C06986","spu00130"
"546","C10793","spu00130"
"547","C13309","spu00130"
"548","C14151","spu00130"
"549","C14152","spu00130"
"550","C14153","spu00130"
"551","C14154","spu00130"
"552","C14155","spu00130"
"553","C14156","spu00130"
"554","C15547","spu00130"
"555","C15882","spu00130"
"556","C15883","spu00130"
"557","C16519","spu00130"
"558","C16695","spu00130"
"559","C16999","spu00130"
"560","C17010","spu00130"
"561","C17017","spu00130"
"562","C17018","spu00130"
"563","C17412","spu00130"
"564","C17551","spu00130"
"565","C17552","spu00130"
"566","C17554","spu00130"
"567","C17559","spu00130"
"568","C17570","spu00130"
"569","C18131","spu00130"
"570","C18132","spu00130"
"571","C18133","spu00130"
"572","C18134","spu00130"
"573","C18135","spu00130"
"574","C19847","spu00130"
"575","C19858","spu00130"
"576","C19859","spu00130"
"577","C20265","spu00130"
"578","C20737","spu00130"
"579","C20738","spu00130"
"580","C20772","spu00130"
"581","C20773","spu00130"
"582","C21084","spu00130"
"583","C21860","spu00130"
"584","C22039","spu00130"
"585","C00001","spu00190"
"586","C00002","spu00190"
"587","C00003","spu00190"
"588","C00004","spu00190"
"589","C00007","spu00190"
"590","C00008","spu00190"
"591","C00009","spu00190"
"592","C00013","spu00190"
"593","C00042","spu00190"
"594","C00061","spu00190"
"595","C00080","spu00190"
"596","C00122","spu00190"
"597","C00390","spu00190"
"598","C00399","spu00190"
"599","C00524","spu00190"
"600","C00536","spu00190"
"601","C00011","spu00220"
"602","C00014","spu00220"
"603","C00025","spu00220"
"604","C00026","spu00220"
"605","C00049","spu00220"
"606","C00062","spu00220"
"607","C00064","spu00220"
"608","C00077","spu00220"
"609","C00086","spu00220"
"610","C00122","spu00220"
"611","C00169","spu00220"
"612","C00327","spu00220"
"613","C00437","spu00220"
"614","C00624","spu00220"
"615","C01010","spu00220"
"616","C01250","spu00220"
"617","C03406","spu00220"
"618","C04133","spu00220"
"619","C15532","spu00220"
"620","C20948","spu00220"
"621","C20949","spu00220"
"622","C20950","spu00220"
"623","C20951","spu00220"
"624","C00002","spu00230"
"625","C00008","spu00230"
"626","C00011","spu00230"
"627","C00014","spu00230"
"628","C00020","spu00230"
"629","C00035","spu00230"
"630","C00037","spu00230"
"631","C00039","spu00230"
"632","C00044","spu00230"
"633","C00046","spu00230"
"634","C00048","spu00230"
"635","C00053","spu00230"
"636","C00054","spu00230"
"637","C00059","spu00230"
"638","C00064","spu00230"
"639","C00081","spu00230"
"640","C00086","spu00230"
"641","C00104","spu00230"
"642","C00117","spu00230"
"643","C00119","spu00230"
"644","C00130","spu00230"
"645","C00131","spu00230"
"646","C00144","spu00230"
"647","C00147","spu00230"
"648","C00169","spu00230"
"649","C00206","spu00230"
"650","C00209","spu00230"
"651","C00212","spu00230"
"652","C00224","spu00230"
"653","C00242","spu00230"
"654","C00262","spu00230"
"655","C00286","spu00230"
"656","C00288","spu00230"
"657","C00294","spu00230"
"658","C00301","spu00230"
"659","C00330","spu00230"
"660","C00360","spu00230"
"661","C00361","spu00230"
"662","C00362","spu00230"
"663","C00366","spu00230"
"664","C00385","spu00230"
"665","C00387","spu00230"
"666","C00499","spu00230"
"667","C00559","spu00230"
"668","C00575","spu00230"
"669","C00603","spu00230"
"670","C00620","spu00230"
"671","C00655","spu00230"
"672","C00700","spu00230"
"673","C00802","spu00230"
"674","C00942","spu00230"
"675","C01228","spu00230"
"676","C01260","spu00230"
"677","C01261","spu00230"
"678","C01344","spu00230"
"679","C01345","spu00230"
"680","C01367","spu00230"
"681","C01444","spu00230"
"682","C01762","spu00230"
"683","C02091","spu00230"
"684","C02348","spu00230"
"685","C02350","spu00230"
"686","C02353","spu00230"
"687","C02718","spu00230"
"688","C03090","spu00230"
"689","C03373","spu00230"
"690","C03483","spu00230"
"691","C03614","spu00230"
"692","C03794","spu00230"
"693","C03838","spu00230"
"694","C04051","spu00230"
"695","C04376","spu00230"
"696","C04392","spu00230"
"697","C04494","spu00230"
"698","C04640","spu00230"
"699","C04677","spu00230"
"700","C04734","spu00230"
"701","C04751","spu00230"
"702","C04823","spu00230"
"703","C05239","spu00230"
"704","C05512","spu00230"
"705","C05513","spu00230"
"706","C05515","spu00230"
"707","C05516","spu00230"
"708","C05993","spu00230"
"709","C06193","spu00230"
"710","C06194","spu00230"
"711","C06195","spu00230"
"712","C06196","spu00230"
"713","C06197","spu00230"
"714","C06433","spu00230"
"715","C06435","spu00230"
"716","C11821","spu00230"
"717","C12248","spu00230"
"718","C15667","spu00230"
"719","C00048","spu00232"
"720","C00385","spu00232"
"721","C01762","spu00232"
"722","C07130","spu00232"
"723","C07480","spu00232"
"724","C07481","spu00232"
"725","C13747","spu00232"
"726","C16352","spu00232"
"727","C16353","spu00232"
"728","C16355","spu00232"
"729","C16356","spu00232"
"730","C16357","spu00232"
"731","C16358","spu00232"
"732","C16359","spu00232"
"733","C16360","spu00232"
"734","C16361","spu00232"
"735","C16362","spu00232"
"736","C16363","spu00232"
"737","C16364","spu00232"
"738","C16365","spu00232"
"739","C16366","spu00232"
"740","C21144","spu00232"
"741","C00015","spu00240"
"742","C00029","spu00240"
"743","C00039","spu00240"
"744","C00046","spu00240"
"745","C00055","spu00240"
"746","C00063","spu00240"
"747","C00064","spu00240"
"748","C00075","spu00240"
"749","C00086","spu00240"
"750","C00099","spu00240"
"751","C00105","spu00240"
"752","C00106","spu00240"
"753","C00112","spu00240"
"754","C00119","spu00240"
"755","C00169","spu00240"
"756","C00178","spu00240"
"757","C00214","spu00240"
"758","C00222","spu00240"
"759","C00239","spu00240"
"760","C00295","spu00240"
"761","C00299","spu00240"
"762","C00337","spu00240"
"763","C00363","spu00240"
"764","C00364","spu00240"
"765","C00365","spu00240"
"766","C00380","spu00240"
"767","C00383","spu00240"
"768","C00429","spu00240"
"769","C00438","spu00240"
"770","C00458","spu00240"
"771","C00459","spu00240"
"772","C00460","spu00240"
"773","C00475","spu00240"
"774","C00526","spu00240"
"775","C00672","spu00240"
"776","C00705","spu00240"
"777","C00813","spu00240"
"778","C00881","spu00240"
"779","C01013","spu00240"
"780","C01103","spu00240"
"781","C01168","spu00240"
"782","C01205","spu00240"
"783","C01346","spu00240"
"784","C01368","spu00240"
"785","C01563","spu00240"
"786","C02067","spu00240"
"787","C02170","spu00240"
"788","C02354","spu00240"
"789","C02355","spu00240"
"790","C02376","spu00240"
"791","C02642","spu00240"
"792","C03997","spu00240"
"793","C05281","spu00240"
"794","C05822","spu00240"
"795","C06198","spu00240"
"796","C11038","spu00240"
"797","C11039","spu00240"
"798","C15607","spu00240"
"799","C20231","spu00240"
"800","C20249","spu00240"
"801","C20253","spu00240"
"802","C20254","spu00240"
"803","C20846","spu00240"
"804","C21028","spu00240"
"805","C21029","spu00240"
"806","C00014","spu00250"
"807","C00022","spu00250"
"808","C00025","spu00250"
"809","C00026","spu00250"
"810","C00036","spu00250"
"811","C00041","spu00250"
"812","C00042","spu00250"
"813","C00049","spu00250"
"814","C00064","spu00250"
"815","C00122","spu00250"
"816","C00152","spu00250"
"817","C00158","spu00250"
"818","C00169","spu00250"
"819","C00232","spu00250"
"820","C00334","spu00250"
"821","C00352","spu00250"
"822","C00402","spu00250"
"823","C00438","spu00250"
"824","C00940","spu00250"
"825","C01042","spu00250"
"826","C02362","spu00250"
"827","C03090","spu00250"
"828","C03406","spu00250"
"829","C03794","spu00250"
"830","C03912","spu00250"
"831","C12270","spu00250"
"832","C20775","spu00250"
"833","C20776","spu00250"
"834","C00011","spu00260"
"835","C00014","spu00260"
"836","C00022","spu00260"
"837","C00037","spu00260"
"838","C00048","spu00260"
"839","C00049","spu00260"
"840","C00065","spu00260"
"841","C00078","spu00260"
"842","C00097","spu00260"
"843","C00101","spu00260"
"844","C00109","spu00260"
"845","C00114","spu00260"
"846","C00143","spu00260"
"847","C00168","spu00260"
"848","C00188","spu00260"
"849","C00197","spu00260"
"850","C00213","spu00260"
"851","C00258","spu00260"
"852","C00263","spu00260"
"853","C00300","spu00260"
"854","C00430","spu00260"
"855","C00441","spu00260"
"856","C00546","spu00260"
"857","C00576","spu00260"
"858","C00581","spu00260"
"859","C00631","spu00260"
"860","C00719","spu00260"
"861","C00740","spu00260"
"862","C00986","spu00260"
"863","C01005","spu00260"
"864","C01026","spu00260"
"865","C01102","spu00260"
"866","C01242","spu00260"
"867","C01726","spu00260"
"868","C01888","spu00260"
"869","C02051","spu00260"
"870","C02291","spu00260"
"871","C02737","spu00260"
"872","C02855","spu00260"
"873","C02972","spu00260"
"874","C03082","spu00260"
"875","C03194","spu00260"
"876","C03232","spu00260"
"877","C03283","spu00260"
"878","C03508","spu00260"
"879","C05519","spu00260"
"880","C06231","spu00260"
"881","C06442","spu00260"
"882","C16432","spu00260"
"883","C19929","spu00260"
"884","C00019","spu00270"
"885","C00021","spu00270"
"886","C00022","spu00270"
"887","C00041","spu00270"
"888","C00049","spu00270"
"889","C00051","spu00270"
"890","C00059","spu00270"
"891","C00065","spu00270"
"892","C00073","spu00270"
"893","C00094","spu00270"
"894","C00097","spu00270"
"895","C00109","spu00270"
"896","C00155","spu00270"
"897","C00170","spu00270"
"898","C00197","spu00270"
"899","C00263","spu00270"
"900","C00283","spu00270"
"901","C00409","spu00270"
"902","C00441","spu00270"
"903","C00491","spu00270"
"904","C00506","spu00270"
"905","C00606","spu00270"
"906","C00793","spu00270"
"907","C00957","spu00270"
"908","C00979","spu00270"
"909","C01005","spu00270"
"910","C01077","spu00270"
"911","C01118","spu00270"
"912","C01137","spu00270"
"913","C01180","spu00270"
"914","C01234","spu00270"
"915","C01817","spu00270"
"916","C01962","spu00270"
"917","C02218","spu00270"
"918","C02291","spu00270"
"919","C02356","spu00270"
"920","C02989","spu00270"
"921","C03082","spu00270"
"922","C03089","spu00270"
"923","C03145","spu00270"
"924","C03232","spu00270"
"925","C03539","spu00270"
"926","C04188","spu00270"
"927","C04582","spu00270"
"928","C05524","spu00270"
"929","C05526","spu00270"
"930","C05527","spu00270"
"931","C05528","spu00270"
"932","C05823","spu00270"
"933","C05824","spu00270"
"934","C06547","spu00270"
"935","C08276","spu00270"
"936","C09306","spu00270"
"937","C11481","spu00270"
"938","C11499","spu00270"
"939","C11537","spu00270"
"940","C15606","spu00270"
"941","C15650","spu00270"
"942","C15651","spu00270"
"943","C18049","spu00270"
"944","C19787","spu00270"
"945","C21015","spu00270"
"946","C21016","spu00270"
"947","C22359","spu00270"
"948","C00024","spu00280"
"949","C00068","spu00280"
"950","C00091","spu00280"
"951","C00100","spu00280"
"952","C00123","spu00280"
"953","C00141","spu00280"
"954","C00164","spu00280"
"955","C00183","spu00280"
"956","C00233","spu00280"
"957","C00332","spu00280"
"958","C00349","spu00280"
"959","C00356","spu00280"
"960","C00407","spu00280"
"961","C00630","spu00280"
"962","C00671","spu00280"
"963","C00683","spu00280"
"964","C01205","spu00280"
"965","C01213","spu00280"
"966","C02170","spu00280"
"967","C02939","spu00280"
"968","C03069","spu00280"
"969","C03231","spu00280"
"970","C03284","spu00280"
"971","C03344","spu00280"
"972","C03345","spu00280"
"973","C03460","spu00280"
"974","C04405","spu00280"
"975","C05996","spu00280"
"976","C05998","spu00280"
"977","C06000","spu00280"
"978","C06001","spu00280"
"979","C06002","spu00280"
"980","C15972","spu00280"
"981","C15973","spu00280"
"982","C15974","spu00280"
"983","C15975","spu00280"
"984","C15976","spu00280"
"985","C15977","spu00280"
"986","C15978","spu00280"
"987","C15979","spu00280"
"988","C15980","spu00280"
"989","C20827","spu00280"
"990","C00022","spu00290"
"991","C00024","spu00290"
"992","C00109","spu00290"
"993","C00123","spu00290"
"994","C00141","spu00290"
"995","C00183","spu00290"
"996","C00188","spu00290"
"997","C00233","spu00290"
"998","C00407","spu00290"
"999","C00671","spu00290"
"1000","C02226","spu00290"
"1001","C02504","spu00290"
"1002","C02612","spu00290"
"1003","C02631","spu00290"
"1004","C04181","spu00290"
"1005","C04236","spu00290"
"1006","C04272","spu00290"
"1007","C04411","spu00290"
"1008","C06006","spu00290"
"1009","C06007","spu00290"
"1010","C06010","spu00290"
"1011","C06032","spu00290"
"1012","C14463","spu00290"
"1013","C00024","spu00310"
"1014","C00026","spu00310"
"1015","C00037","spu00310"
"1016","C00042","spu00310"
"1017","C00047","spu00310"
"1018","C00136","spu00310"
"1019","C00164","spu00310"
"1020","C00322","spu00310"
"1021","C00332","spu00310"
"1022","C00408","spu00310"
"1023","C00431","spu00310"
"1024","C00449","spu00310"
"1025","C00450","spu00310"
"1026","C00487","spu00310"
"1027","C00489","spu00310"
"1028","C00527","spu00310"
"1029","C00739","spu00310"
"1030","C00877","spu00310"
"1031","C00956","spu00310"
"1032","C00990","spu00310"
"1033","C01142","spu00310"
"1034","C01144","spu00310"
"1035","C01149","spu00310"
"1036","C01181","spu00310"
"1037","C01186","spu00310"
"1038","C01211","spu00310"
"1039","C01259","spu00310"
"1040","C01672","spu00310"
"1041","C02188","spu00310"
"1042","C02727","spu00310"
"1043","C03087","spu00310"
"1044","C03196","spu00310"
"1045","C03239","spu00310"
"1046","C03273","spu00310"
"1047","C03366","spu00310"
"1048","C03656","spu00310"
"1049","C03793","spu00310"
"1050","C04020","spu00310"
"1051","C04076","spu00310"
"1052","C04092","spu00310"
"1053","C04487","spu00310"
"1054","C05161","spu00310"
"1055","C05231","spu00310"
"1056","C05544","spu00310"
"1057","C05545","spu00310"
"1058","C05546","spu00310"
"1059","C05548","spu00310"
"1060","C05825","spu00310"
"1061","C12455","spu00310"
"1062","C16741","spu00310"
"1063","C00012","spu00330"
"1064","C00019","spu00330"
"1065","C00022","spu00330"
"1066","C00025","spu00330"
"1067","C00048","spu00330"
"1068","C00062","spu00330"
"1069","C00077","spu00330"
"1070","C00086","spu00330"
